Grammar:

Rule 0     S' -> program
Rule 1     program -> _1_repeat
Rule 2     _1_repeat -> _1_items
Rule 3     _1_repeat -> <empty>
Rule 4     _1_items -> _1_items _1_item
Rule 5     _1_items -> _1_item
Rule 6     _1_item -> declaration
Rule 7     declaration -> statement
Rule 8     declaration -> var_declaration
Rule 9     declaration -> func_declaration
Rule 10    declaration -> class_declaration
Rule 11    class_declaration -> CLASS IDENT _2_optional LBRACE _3_repeat RBRACE
Rule 12    _2_optional -> LT IDENT
Rule 13    _2_optional -> <empty>
Rule 14    _3_repeat -> _3_items
Rule 15    _3_repeat -> <empty>
Rule 16    _3_items -> _3_items _3_item
Rule 17    _3_items -> _3_item
Rule 18    _3_item -> function
Rule 19    func_declaration -> FUN function
Rule 20    var_declaration -> VAR IDENT _4_optional SEMI
Rule 21    _4_optional -> ASSIGN expression
Rule 22    _4_optional -> <empty>
Rule 23    statement -> block
Rule 24    statement -> while_stmt
Rule 25    statement -> return_stmt
Rule 26    statement -> print_stmt
Rule 27    statement -> if_stmt
Rule 28    statement -> for_stmt
Rule 29    statement -> expr_stmt
Rule 30    expr_stmt -> expression SEMI
Rule 31    for_stmt -> FOR LPAREN SEMI _5_optional SEMI _6_optional RPAREN statement
Rule 32    _5_optional -> expression
Rule 33    _5_optional -> <empty>
Rule 34    _6_optional -> expression
Rule 35    _6_optional -> <empty>
Rule 36    for_stmt -> FOR LPAREN for_initialize _7_optional SEMI _8_optional RPAREN statement
Rule 37    _7_optional -> expression
Rule 38    _7_optional -> <empty>
Rule 39    _8_optional -> expression
Rule 40    _8_optional -> <empty>
Rule 41    for_initialize -> expr_stmt
Rule 42    for_initialize -> var_declaration
Rule 43    if_stmt -> IF LPAREN _9_optional RPAREN statement _10_optional
Rule 44    _9_optional -> expression
Rule 45    _9_optional -> <empty>
Rule 46    _10_optional -> ELSE statement
Rule 47    _10_optional -> <empty>
Rule 48    print_stmt -> PRINT expression SEMI
